code,title,href,info,credits,level,state,last_examination_semester
DD1340,Introduktion till datalogi,https://www.kth.se/student/kurser/kurs/DD1340,<p>En grundl&#228;ggande kurs i datalogi som inleds med en introduktion till datoranv&#228;ndning.</p>,"18,0",GrundnivÃ¥,CANCELLED,20201
DD1341,Introduktion till datalogi,https://www.kth.se/student/kurser/kurs/DD1341,<p>En grundl&#228;ggande kurs i datalogi som inleds med en introduktion till datoranv&#228;ndning.</p>,"16,0",GrundnivÃ¥,CANCELLED,20201
DD3258,Introduktion till hÃ¶gprestandaberÃ¤kningar,https://www.kth.se/student/kurser/kurs/DD3258,<p>En forts&#228;ttningskurs som behandlar algoritmer och tekniker f&#246;r h&#246;gprestandaber&#228;kningar.</p>,"7,5",ForskarnivÃ¥,ESTABLISHED,
DD3015,Introduktion till programmering med GPGPU och anvÃ¤ndning fÃ¶r vetenskapliga berÃ¤kningar,https://www.kth.se/student/kurser/kurs/DD3015,,"7,5",ForskarnivÃ¥,ESTABLISHED,
DD2490,IP-routning inom enkla datornÃ¤t,https://www.kth.se/student/kurser/kurs/DD2490,<p>Kurs i datalogi som ger goda grundkunskaper inom Internetteknik.</p>,"7,5",Avancerad nivÃ¥,CANCELLED,20201
DD2491,IP-routning pÃ¥ internet och andra sammansatta nÃ¤t,https://www.kth.se/student/kurser/kurs/DD2491,<p>En avancerad kurs i datalogi som behandlar routning mellan autonoma system p&#229; Internet. En central del i kursen &#228;r samverkan mellan lokala och globala n&#228;t och de problem som d&#229; kan uppst&#229; som exempelvis &#246;verg&#229;ngen fr&#229;n intern routning till principbaserad routning.</p>,"7,5",Avancerad nivÃ¥,CANCELLED,20201
DD3402,Kombinatorisk optimering,https://www.kth.se/student/kurser/kurs/DD3402,,"6,0",ForskarnivÃ¥,ESTABLISHED,
DD2446,Komplexitetsteori,https://www.kth.se/student/kurser/kurs/DD2446,<p>En avancerad kurs i datalogi som behandlar modern komplexitetsteori.</p>,"6,0",Avancerad nivÃ¥,CANCELLED,20201
DD3445,Komplexitetsteori,https://www.kth.se/student/kurser/kurs/DD3445,,"7,5",ForskarnivÃ¥,ESTABLISHED,
2D5330,Kryptografins grunder,https://www.kth.se/student/kurser/kurs/2D5330,,"6,0",ForskarnivÃ¥,ESTABLISHED,
DD2449,Kryptografins grunder,https://www.kth.se/student/kurser/kurs/DD2449,<p>En avancerad kurs i datalogi som ger en orientering om modern kryptografi.</p>,"6,0",Avancerad nivÃ¥,CANCELLED,20201
DD3335,KvantberÃ¤kning,https://www.kth.se/student/kurser/kurs/DD3335,"<p>The purpose of this course is to give a concise introduction<br />to the theory of quantum computation. We will be in particular<br />concerned with the algorithmic aspects of the theory, but topics<br />such as quantum computational complexity, classical simulation of<br />quantum circuits and exotic models of quantum computation will<br />also be addressed.<br />The expected audience for the course will be master and PhD students<br />in computer science, mathematics or physics, but in principle anybody<br />with enough curiosity will be more than welcome. The main prerequisite<br />for the course is a good knowledge of linear algebra.</p>","6,0",ForskarnivÃ¥,ESTABLISHED,
DD2398,Kvantitativ systembiologi,https://www.kth.se/student/kurser/kurs/DD2398,"<p>Kursens syfte &#228;r att presentera molekyl&#228;rbiologi<br />fr&#229;n ett mekanistiskt perspektiv, samt ge en inblick i<br />aktuella fr&#229;gest&#228;llningar och metoder i systembiologin.<br />Fokus ligger p&#229; att beskriva genreglering och<br />regulatoriska n&#228;tverk.</p>","7,5",Avancerad nivÃ¥,CANCELLED,20201
DD3019,LÃ¤skurs i datalogi fÃ¶r doktorander,https://www.kth.se/student/kurser/kurs/DD3019,,"9,0",ForskarnivÃ¥,ESTABLISHED,
DD3016,"LÃ¤skurs i datalogi fÃ¶r doktorander 1,5 hp",https://www.kth.se/student/kurser/kurs/DD3016,,"1,5",ForskarnivÃ¥,ESTABLISHED,
DD3017,LÃ¤skurs i datalogi fÃ¶r doktorander 3 hp,https://www.kth.se/student/kurser/kurs/DD3017,,"3,0",ForskarnivÃ¥,ESTABLISHED,
DD3018,LÃ¤skurs i datalogi fÃ¶r doktorander 6 hp,https://www.kth.se/student/kurser/kurs/DD3018,,"6,0",ForskarnivÃ¥,ESTABLISHED,
DD3334,LÃ¤skurs om statistisk avvikelsedetektion,https://www.kth.se/student/kurser/kurs/DD3334,"<p>Statistisk avvikelsedetektion &#228;r ett allt viktigare omr&#229;de inom dataanalys och maskininl&#228;rning, och en viktig del i utvecklingen av autonoma system i industrin. Omr&#229;det innefattar ett stort antal s&#229;v&#228;l parametriska som icke-parametriska statistiska metoder f&#246;r att modellera olika typer av data. Samtidigt &#228;r det viktigt att ta h&#228;nsyn till egenskaper som robusthet, andel falsklarm, skalbarhet, och tids&#229;tg&#229;ng, f&#246;r att metoderna ska kunna hantera verkliga datam&#228;ngders olika egenskaper.</p><p>Kursens m&#229;l &#228;r att ge studenterna en &#246;verblick &#246;ver omr&#229;dets olika metoder och deras egenskaper, samt en f&#246;rst&#229;else f&#246;r vilka metoder som kan v&#228;ntas fungerar i olika sammanhang.</p>","4,5",ForskarnivÃ¥,ESTABLISHED,
DD3434,"MaskininlÃ¤rning, avancerad kurs",https://www.kth.se/student/kurser/kurs/DD3434,,"7,5",ForskarnivÃ¥,ESTABLISHED,
DD3012,"MaskininlÃ¤rning, lÃ¤secirkel",https://www.kth.se/student/kurser/kurs/DD3012,,"6,0",ForskarnivÃ¥,ESTABLISHED,
DD221V,MaskinnÃ¤ra programmering och datorarkitektur,https://www.kth.se/student/kurser/kurs/DD221V,<p>En kurs om hur datorer &#228;r uppbyggda och exekverar program samt hur man skriver effektiva program som utnyttjar dessa.</p>,"7,5",Avancerad nivÃ¥,CANCELLED,20201
DD2377,MaskinnÃ¤ra programmering och datorarkitektur,https://www.kth.se/student/kurser/kurs/DD2377,<p>En kurs om hur datorer &#228;r uppbyggda och exekverar program samt hur man skriver effektiva program som utnyttjar dessa.</p>,"7,5",Avancerad nivÃ¥,CANCELLED,20201
DD1363,Mjukvarukonstruktion,https://www.kth.se/student/kurser/kurs/DD1363,<p>Second course in computer science giving theoretical knowledge and practical experience of working in a program development project.</p>,"12,0",GrundnivÃ¥,CANCELLED,20201
DD1365,Mjukvarukonstruktion,https://www.kth.se/student/kurser/kurs/DD1365,<p>An advanced course in computer science that provides theoretical and practical skills for large software development projects.</p>,"6,0",GrundnivÃ¥,CANCELLED,20201
DD3459,Mjukvaru pÃ¥litlighet,https://www.kth.se/student/kurser/kurs/DD3459,,"9,0",ForskarnivÃ¥,ESTABLISHED,
DD3370,Mjukvaruutvecklingsverktyg fÃ¶r tekniska berÃ¤kningar,https://www.kth.se/student/kurser/kurs/DD3370,,"5,0",ForskarnivÃ¥,ESTABLISHED,
DD2436,Modellering av cellbiologiska processer,https://www.kth.se/student/kurser/kurs/DD2436,"<p>Kursen behandlar matematisk modellering och datorsimulering av cellens biokemiska reaktioner, reaktionsn&#228;tverk samt genetiska reglern&#228;tverk.</p>","6,0",Avancerad nivÃ¥,CANCELLED,20201
DD3401,Neurovetenskap,https://www.kth.se/student/kurser/kurs/DD3401,,"7,5",ForskarnivÃ¥,ESTABLISHED,
DA1011,Numeriska metoder fÃ¶r SU,https://www.kth.se/student/kurser/kurs/DA1011,,"7,5",GrundnivÃ¥,CANCELLED,20201
DD2492,"NÃ¤tdesign, projektkurs",https://www.kth.se/student/kurser/kurs/DD2492,<p>En avancerad laborationskurs i datalogi som behandlar design av relativt stora campus- och backbonedatorn&#228;tverk p&#229; intern och extern niv&#229;.</p>,"9,0",Avancerad nivÃ¥,CANCELLED,20201
DD2495,NÃ¤tverkssÃ¤kerhet,https://www.kth.se/student/kurser/kurs/DD2495,<p>Forts&#228;ttningskurs i datalogi som ger &#246;versikt &#246;ver &#228;mnet n&#228;tverkss&#228;kerhet.</p>,"6,0",Avancerad nivÃ¥,CANCELLED,20201
DD235V,"Objektorienterad programmering, analys och design, Java",https://www.kth.se/student/kurser/kurs/DD235V,,"7,5",Avancerad nivÃ¥,CANCELLED,20201
DD2399,Omikdata och systembiologi,https://www.kth.se/student/kurser/kurs/DD2399,"<p>Advanced course in computer science focusing on the analysis of high troughput omics data (i.e., genomic, transcriptomic, and proteomic data).</p>","7,5",Avancerad nivÃ¥,CANCELLED,20201
DD3003,"Parallella berÃ¤kningar: teori - maskinvara - programvara, med sÃ¤rskilt fokus pÃ¥ flerkÃ¤rnig programmering",https://www.kth.se/student/kurser/kurs/DD3003,<p>With the wide spread availability of multi-core systems and general-purpose graphics processing units (GPGPUs) mastering parallel computing is becoming increasingly important. At the same time high-end parallel systems are increasing in their complexity and offer unprecedented levels of parallelism. This course will provide students with the basic knowledge to understand and master the challenges of parallel computing. Multi-core architectures and programming will be emphasized.</p>,"7,5",ForskarnivÃ¥,ESTABLISHED,
DD2451,Parallella och distribuerade berÃ¤kningar,https://www.kth.se/student/kurser/kurs/DD2451,"<p>Avancerad kurs i datalogi som behandlar teori, algoritmer, och tekniker f&#246;r parallella och distribuerade system.</p>","6,0",Avancerad nivÃ¥,CANCELLED,20201
DD3460,Plagiatkontroll och grafisomorfi,https://www.kth.se/student/kurser/kurs/DD3460,<p>L&#228;skurs om plagiatkontroll och grafisomorfi.</p>,"6,0",ForskarnivÃ¥,ESTABLISHED,
DD1342,Programkonstruktion,https://www.kth.se/student/kurser/kurs/DD1342,<p>En grundl&#228;ggande kurs i programmering som behandlar imperativ och objektorienterad programmering. Programspr&#229;ket &#228;r Java.</p>,"6,0",GrundnivÃ¥,CANCELLED,20201
DD1050,"Programmering, grundkurs",https://www.kth.se/student/kurser/kurs/DD1050,,"7,5",GrundnivÃ¥,CANCELLED,20201
DD1311,Programmeringsteknik med PBL,https://www.kth.se/student/kurser/kurs/DD1311,<p>En kurs i grundl&#228;ggande programmeringsteknik som undervisas med problembaserat l&#228;rande.</p>,"6,0",GrundnivÃ¥,CANCELLED,20201
DD3457,Programsemantik och programanalys,https://www.kth.se/student/kurser/kurs/DD3457,,"6,0",ForskarnivÃ¥,ESTABLISHED,
DD2387,Programsystemkonstruktion med C++,https://www.kth.se/student/kurser/kurs/DD2387,<p>En forts&#228;ttningskurs i datalogi som ger goda kunskaper i spr&#229;ket C++ och behandlar tekniker f&#246;r effektiv konstruktion av stora programsystem i C++.</p>,"6,0",Avancerad nivÃ¥,CANCELLED,20201
DD243V,Programutvecklingsteknik med -NET Framework,https://www.kth.se/student/kurser/kurs/DD243V,<p>En forts&#228;ttningskurs i datalogi som ger en god &#246;versikt &#246;ver och tr&#228;ning i Microsofts .NET-teknologi.</p>,"7,5",Avancerad nivÃ¥,CANCELLED,20201
DD3359,Reinforcement Learning,https://www.kth.se/student/kurser/kurs/DD3359,,"6,0",ForskarnivÃ¥,ESTABLISHED,
DD3316,"Robotik, lÃ¤secirkel",https://www.kth.se/student/kurser/kurs/DD3316,<p>L&#228;secirkel som t&#228;cker forskningsfronten inom robotik.</p>,"6,0",ForskarnivÃ¥,ESTABLISHED,
DD2426,Robotik och autonoma system,https://www.kth.se/student/kurser/kurs/DD2426,"<p>En avancerad kurs i datalogi som behandlar det breda, interdisciplin&#228;ra omr&#229;det robotik. Deltagarna designar, bygger och programmerar robotar i grupper. Dessa robotar t&#228;vlar sedan mot varandra som ett avslutande moment.</p>","7,5",Avancerad nivÃ¥,CANCELLED,20201
DD2494,Routing pÃ¥ Internet och andra paketvÃ¤xlade nÃ¤t,https://www.kth.se/student/kurser/kurs/DD2494,,"9,0",Avancerad nivÃ¥,CANCELLED,20201
DD2454,Semantik fÃ¶r programsprÃ¥k,https://www.kth.se/student/kurser/kurs/DD2454,"<p>To give a semantics for a programming language means to give a precise definition of the behaviour of programs written in this language. Only when the semantics of the language has been fixed, one can go about to prove such important properties like determinism and termination, equivalence of constructs, or that a given program meets its specification. Different semantic styles have been developed for different purposes, depending on the level of detail needed for the particular task. The most important ones are: operational semantics, denotational semantics and axiomatic semantics.</p>","6,0",Avancerad nivÃ¥,CANCELLED,20201
DD2493,Seminariekurs i grid- och internetteknik,https://www.kth.se/student/kurser/kurs/DD2493,<p>En avancerad kurs i grid- och internetteknik med varierande inneh&#229;ll fr&#229;n &#229;r till &#229;r.</p>,"6,0",Avancerad nivÃ¥,CANCELLED,20201
DD3327,Seminariekurs i hÃ¶gpresterande berÃ¤kningar och visualisering,https://www.kth.se/student/kurser/kurs/DD3327,"<p>In this course the student will practice to engage in interdisciplinary research outside the particular area of expertise of the student, within the domain of high performance computing and visualization. The course aciivities consists of participation in 4 interdisciplinary seminars, including giving a 45 minutes presentation of ones sresearach at one seminar to an interdisciplinary audience, and writing a project plan for an interdisciplinary research project connecting the research of the student to other research presented in the seminars.</p>","3,0",ForskarnivÃ¥,ESTABLISHED,
DD2441,Seminariekurs i teoretisk datalogi,https://www.kth.se/student/kurser/kurs/DD2441,<p>En avancerad kurs i teoretisk datalogi med varierande inneh&#229;ll fr&#229;n &#229;r till &#229;r.</p>,"6,0",Avancerad nivÃ¥,CANCELLED,20201
DD3343,Seminariekurs i teoretisk datavetenskap,https://www.kth.se/student/kurser/kurs/DD3343,,"7,5",ForskarnivÃ¥,ESTABLISHED,
DD3011,Seminarier i statisk analys,https://www.kth.se/student/kurser/kurs/DD3011,,"7,5",ForskarnivÃ¥,ESTABLISHED,
DD3321,Senaste framstegen inom berÃ¤kningar i molnet,https://www.kth.se/student/kurser/kurs/DD3321,"<p>New achievements with a fundamental importance in the field of cloud computing will be evaluated in this graduate reading course. After introductory discussions, every participant should search for relevant research literature, work through it, give a presentation and actively contribute to the overall discussions as well as write a short report.</p>","5,0",ForskarnivÃ¥,ESTABLISHED,
DD3447,Statistiska metoder i datalogi,https://www.kth.se/student/kurser/kurs/DD3447,,"6,0",ForskarnivÃ¥,ESTABLISHED,
DD3364,Statistisk inlÃ¤rning,https://www.kth.se/student/kurser/kurs/DD3364,,"9,0",ForskarnivÃ¥,ESTABLISHED,
DD3350,Storverk i teoretisk datavetenskap,https://www.kth.se/student/kurser/kurs/DD3350,,"7,5",ForskarnivÃ¥,ESTABLISHED,
DD3341,Studier i teoretisk datalogi,https://www.kth.se/student/kurser/kurs/DD3341,,"2,0",ForskarnivÃ¥,ESTABLISHED,
DD3013,Summan av kvadrater och heltalsprogrammeringslÃ¤ttnader,https://www.kth.se/student/kurser/kurs/DD3013,,"6,0",ForskarnivÃ¥,ESTABLISHED,
DD3356,Systemintegration i robotik,https://www.kth.se/student/kurser/kurs/DD3356,,"7,5",ForskarnivÃ¥,ESTABLISHED,
DD3433,SystemnivÃ¥teorier fÃ¶r hjÃ¤rnfunktion,https://www.kth.se/student/kurser/kurs/DD3433,,"3,0",ForskarnivÃ¥,ESTABLISHED,
DD225V,Systemprogrammering och operativsystem,https://www.kth.se/student/kurser/kurs/DD225V,<p>En kurs om operativsystem och hur man programmerar n&#228;ra dessa.</p>,"7,5",Avancerad nivÃ¥,CANCELLED,20201
DD2486,Systemprogrammering och operativsystem,https://www.kth.se/student/kurser/kurs/DD2486,<p>En kurs om operativsystem och hur man programmerar n&#228;ra dessa.</p>,"7,5",Avancerad nivÃ¥,CANCELLED,20201
DD3006,Temporal logik,https://www.kth.se/student/kurser/kurs/DD3006,,"4,0",ForskarnivÃ¥,ESTABLISHED,
DD2455,Teoretiska grunder fÃ¶r objektorientering,https://www.kth.se/student/kurser/kurs/DD2455,"<p>This course covers the theoretical foundations of object-oriented programming. After a review of the principles of object-orientation, we consider a number of mathematical models of different aspects of object-oriented languages, including: abstract data types, concurrency, sequential correctness and type checking.</p>","7,5",Avancerad nivÃ¥,CANCELLED,20201
DD2397,TillÃ¤mpad bioinformatik,https://www.kth.se/student/kurser/kurs/DD2397,,"7,5",Avancerad nivÃ¥,CANCELLED,20201
DD1322,"TillÃ¤mpad programmering och datalogi, del 1",https://www.kth.se/student/kurser/kurs/DD1322,<p>En grundl&#228;ggande kurs i datalogi och programmeringspraktik. Kursen best&#229;r av de&#160;sex f&#246;rsta po&#228;ngen i DD1321 och &#228;r avsedd f&#246;r den som inte har plats med hela DD1321. Det g&#229;r att komplettera med resten av DD1321 genom trepo&#228;ngskursen DD1324.</p>,"6,0",GrundnivÃ¥,CANCELLED,20201
DD231V,Utveckling av webbtillÃ¤mpningar med Enterprise Java,https://www.kth.se/student/kurser/kurs/DD231V,"<p>Kursen ger kunskap i att utveckla webserverapplikationer. De tekniker som behandlas &#228;r JSP, JDBC, Servlets och EJB. M&#229;nga laborationer ing&#229;r.</p>","7,5",Avancerad nivÃ¥,CANCELLED,20201
DD2483,Utveckling av webbtillÃ¤mpningar med Enterprise Java,https://www.kth.se/student/kurser/kurs/DD2483,<p>En forts&#228;ttningskurs i datalogi som ger grundl&#228;ggande kunskaper i Enterprise Java.</p>,"6,0",Avancerad nivÃ¥,CANCELLED,20201
DD3436,Vetenskaplig programmering i Python fÃ¶r berÃ¤kningsbiologi,https://www.kth.se/student/kurser/kurs/DD3436,,"5,0",ForskarnivÃ¥,ESTABLISHED,
DD3337,Ã„mnen i datorseende I,https://www.kth.se/student/kurser/kurs/DD3337,,"3,0",ForskarnivÃ¥,ESTABLISHED,
DD3338,Ã„mnen i datorseende II,https://www.kth.se/student/kurser/kurs/DD3338,,"6,0",ForskarnivÃ¥,ESTABLISHED,
DD3339,Ã„mnen i datorseende III,https://www.kth.se/student/kurser/kurs/DD3339,,"9,0",ForskarnivÃ¥,ESTABLISHED,
DD3353,Ã„mnen i robotik I,https://www.kth.se/student/kurser/kurs/DD3353,,"3,0",ForskarnivÃ¥,ESTABLISHED,
DD3354,Ã„mnen i robotik II,https://www.kth.se/student/kurser/kurs/DD3354,,"6,0",ForskarnivÃ¥,ESTABLISHED,
DD3355,Ã„mnen i robotik III,https://www.kth.se/student/kurser/kurs/DD3355,,"9,0",ForskarnivÃ¥,ESTABLISHED,
DD3314,Ã–vervakning av moln- och mjukvarubaserade nÃ¤tverk,https://www.kth.se/student/kurser/kurs/DD3314,,"9,0",ForskarnivÃ¥,ESTABLISHED,
